      F O R C H E C K  (R)  V14.3.05
Copyright (c) 1984-2013  Forcheck b.v. All rights reserved
Licensed to: TU Darmstadt_1, Darmstadt, DE
Limited to a single user
PC/Linux (), serial: 9611677
Maintenance has expired
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 368)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    369  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 369)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    370  4.4-beta2
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 370)
  .4-beta2
**[ 69 E] unrecognized statement
    371  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 371)
  </span>
**[ 69 E] unrecognized statement
    372  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 372)
  </a>
**[ 69 E] unrecognized statement
    373  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 373)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    374  href="/Unidata/netcdf-fortran/blob/4.4.4/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 374)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    375  data-name="4.4.4"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 375)
  data...
**[ 94 E] syntax error
    376  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 376)
  data...
**[ 94 E] syntax error
    377  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 377)
  rel="nofollow">...
**[ 94 E] syntax error
    378  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 378)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    379  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 379)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    380  4.4.4
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 380)
  .4.4
**[ 69 E] unrecognized statement
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 380)
  4
**[115 E] multiple definition of statement label, this one ignored
    381  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 381)
  </span>
**[ 69 E] unrecognized statement
    382  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 382)
  </a>
**[ 69 E] unrecognized statement
    383  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 383)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    384  href="/Unidata/netcdf-fortran/blob/cdash-update/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 384)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    385  data-name="cdash-update"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 385)
  data...
**[ 94 E] syntax error
    386  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 386)
  data...
**[ 94 E] syntax error
    387  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 387)
  rel="nofollow">...
**[ 94 E] syntax error
    388  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 388)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    389  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 389)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    390  cdash-update
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 390)
  cdash-update
**[ 69 E] unrecognized statement
    391  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 391)
  </span>
**[ 69 E] unrecognized statement
    392  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 392)
  </a>
**[ 69 E] unrecognized statement
    393  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 393)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    394  href="/Unidata/netcdf-fortran/blob/f03/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 394)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    395  data-name="f03"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 395)
  data...
**[ 94 E] syntax error
    396  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 396)
  data...
**[ 94 E] syntax error
    397  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 397)
  rel="nofollow">...
**[ 94 E] syntax error
    398  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 398)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    399  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 399)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    400  f03
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 400)
  f03
**[ 69 E] unrecognized statement
    401  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 401)
  </span>
**[ 69 E] unrecognized statement
    402  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 402)
  </a>
**[ 69 E] unrecognized statement
    403  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 403)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    404  href="/Unidata/netcdf-fortran/blob/fixvlentest.dmh/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 404)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    405  data-name="fixvlentest.dmh"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 405)
  data...
**[ 94 E] syntax error
    406  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 406)
  data...
**[ 94 E] syntax error
    407  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 407)
  rel="nofollow">...
**[ 94 E] syntax error
    408  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 408)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    409  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 409)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    410  fixvlentest.dmh
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 410)
  fixvlentest.dmh
**[ 69 E] unrecognized statement
    411  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 411)
  </span>
**[ 69 E] unrecognized statement
    412  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 412)
  </a>
**[ 69 E] unrecognized statement
    413  <a class="select-menu-item js-navigation-item js-navigation-open selected"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 413)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    414  href="/Unidata/netcdf-fortran/blob/master/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 414)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    415  data-name="master"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 415)
  data...
**[ 94 E] syntax error
    416  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 416)
  data...
**[ 94 E] syntax error
    417  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 417)
  rel="nofollow">...
**[ 94 E] syntax error
    418  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 418)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    419  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 419)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    420  master
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 420)
  master
**[ 69 E] unrecognized statement
    421  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 421)
  </span>
**[ 69 E] unrecognized statement
    422  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 422)
  </a>
**[ 69 E] unrecognized statement
    423  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 423)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    424  href="/Unidata/netcdf-fortran/blob/merge-check/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 424)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    425  data-name="merge-check"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 425)
  data...
**[ 94 E] syntax error
    426  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 426)
  data...
**[ 94 E] syntax error
    427  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 427)
  rel="nofollow">...
**[ 94 E] syntax error
    428  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 428)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    429  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 429)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    430  merge-check
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 430)
  merge-check
**[ 69 E] unrecognized statement
    431  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 431)
  </span>
**[ 69 E] unrecognized statement
    432  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 432)
  </a>
**[ 69 E] unrecognized statement
    433  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 433)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    434  href="/Unidata/netcdf-fortran/blob/netcdf-fortran-4.2/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 434)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    435  data-name="netcdf-fortran-4.2"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 435)
  data...
**[ 94 E] syntax error
    436  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 436)
  data...
**[ 94 E] syntax error
    437  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 437)
  rel="nofollow">...
**[ 94 E] syntax error
    438  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 438)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    439  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 439)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    440  netcdf-fortran-4.2
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 440)
  netcdf-fortran-4.2
**[ 69 E] unrecognized statement
    441  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 441)
  </span>
**[ 69 E] unrecognized statement
    442  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 442)
  </a>
**[ 69 E] unrecognized statement
    443  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 443)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    444  href="/Unidata/netcdf-fortran/blob/netcdf-fortran-cmake/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 444)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    445  data-name="netcdf-fortran-cmake"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 445)
  data...
**[ 94 E] syntax error
    446  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 446)
  data...
**[ 94 E] syntax error
    447  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 447)
  rel="nofollow">...
**[ 94 E] syntax error
    448  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 448)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    449  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 449)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    450  netcdf-fortran-cmake
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 450)
  netcdf-fortran-cmake
**[ 69 E] unrecognized statement
    451  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 451)
  </span>
**[ 69 E] unrecognized statement
    452  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 452)
  </a>
**[ 69 E] unrecognized statement
    453  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 453)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    454  href="/Unidata/netcdf-fortran/blob/russ/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 454)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    455  data-name="russ"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 455)
  data...
**[ 94 E] syntax error
    456  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 456)
  data...
**[ 94 E] syntax error
    457  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 457)
  rel="nofollow">...
**[ 94 E] syntax error
    458  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 458)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    459  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 459)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    460  russ
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 460)
  russ
**[ 69 E] unrecognized statement
    461  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 461)
  </span>
**[ 69 E] unrecognized statement
    462  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 462)
  </a>
**[ 69 E] unrecognized statement
    463  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 463)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    464  href="/Unidata/netcdf-fortran/blob/rweed-contrib/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 464)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    465  data-name="rweed-contrib"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 465)
  data...
**[ 94 E] syntax error
    466  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 466)
  data...
**[ 94 E] syntax error
    467  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 467)
  rel="nofollow">...
**[ 94 E] syntax error
    468  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 468)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    469  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 469)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    470  rweed-contrib
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 470)
  rweed-contrib
**[ 69 E] unrecognized statement
    471  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 471)
  </span>
**[ 69 E] unrecognized statement
    472  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 472)
  </a>
**[ 69 E] unrecognized statement
    473  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 473)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    474  href="/Unidata/netcdf-fortran/blob/rweed/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 474)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    475  data-name="rweed"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 475)
  data...
**[ 94 E] syntax error
    476  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 476)
  data...
**[ 94 E] syntax error
    477  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 477)
  rel="nofollow">...
**[ 94 E] syntax error
    478  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 478)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    479  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 479)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    480  rweed
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 480)
  rweed
**[ 69 E] unrecognized statement
    481  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 481)
  </span>
**[ 69 E] unrecognized statement
    482  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 482)
  </a>
**[ 69 E] unrecognized statement
    483  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 483)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    484  href="/Unidata/netcdf-fortran/blob/trunk-old/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 484)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    485  data-name="trunk-old"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 485)
  data...
**[ 94 E] syntax error
    486  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 486)
  data...
**[ 94 E] syntax error
    487  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 487)
  rel="nofollow">...
**[ 94 E] syntax error
    488  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 488)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    489  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 489)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    490  trunk-old
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 490)
  trunk-old
**[ 69 E] unrecognized statement
    491  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 491)
  </span>
**[ 69 E] unrecognized statement
    492  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 492)
  </a>
**[ 69 E] unrecognized statement
    493  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 493)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    494  href="/Unidata/netcdf-fortran/blob/trunk-old%4082/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 494)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    495  data-name="trunk-old@82"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 495)
  data...
**[ 94 E] syntax error
    496  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 496)
  data...
**[ 94 E] syntax error
    497  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 497)
  rel="nofollow">...
**[ 94 E] syntax error
    498  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 498)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    499  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 499)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    500  trunk-old@82
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 500)
  trunk-old@82
**[ 69 E] unrecognized statement
    501  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 501)
  </span>
**[ 69 E] unrecognized statement
    502  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 502)
  </a>
**[ 69 E] unrecognized statement
    503  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 503)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    504  href="/Unidata/netcdf-fortran/blob/v4.4.2/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 504)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    505  data-name="v4.4.2"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 505)
  data...
**[ 94 E] syntax error
    506  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 506)
  data...
**[ 94 E] syntax error
    507  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 507)
  rel="nofollow">...
**[ 94 E] syntax error
    508  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 508)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    509  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 509)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    510  v4.4.2
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 510)
  v4.4.2
**[ 69 E] unrecognized statement
    511  </span>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 511)
  </span>
**[ 69 E] unrecognized statement
    512  </a>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 512)
  </a>
**[ 69 E] unrecognized statement
    513  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 513)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    514  href="/Unidata/netcdf-fortran/blob/v4.4.3-prep/fortran/typeSizes.f90"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 514)
  href="/Unidata/netcdf-fortran/bl...
**[335 E] types do not conform
    515  data-name="v4.4.3-prep"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 515)
  data...
**[ 94 E] syntax error
    516  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 516)
  data...
**[ 94 E] syntax error
    517  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 517)
  rel="nofollow">...
**[ 94 E] syntax error
    518  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 518)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    519  <span class="select-menu-item-text css-truncate-target js-select-menu-filter-text">
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 519)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    520  v4.4.3-prep
(file: /home/aron/opt/netcdf_intel/typeSizes.f90, line: 520)
  v4.4.3-prep
